desc,valor,metraje,url,metraje_2,lat,lng
1 Ambiente en Goes,160000,135.0,https://www.gallito.com.uy/casa-a-la-venta-en-la-comercial-de-cuatro-dormitorios-inmuebles-27037369,135.0,-34.88904,-56.17723
2 Dormitorios en La Blanqueada,160000,131.0,https://www.gallito.com.uy/venta-casa-2-dormitorios-la-blanqueada-mercado-modelo-inmuebles-27573497,257.0,-34.87017,-56.15702
Más de 4 dormitorios en Reducto,160000,225.0,https://www.gallito.com.uy/oportunidad-casa-y-apto-en-excelente-ubicacion-inmuebles-27410249,225.0,,
4 Dormitorios en Maroñas,160000,166.0,https://www.gallito.com.uy/hermosa-casa-gran-terreno-cochera-fondo-4-dorm-1-baño-inmuebles-27378704,640.0,-34.83642,-56.12516
4 Dormitorios en Peñarol,165000,100.0,https://www.gallito.com.uy/casa-de-4-dormitorio-terreno-de-3500-metros-en-peñarol-inmuebles-27351992,3600.0,,
4 Dormitorios en Atahualpa,165000,,https://www.gallito.com.uy/imperial-vendecasa-planta-alta-4-dormitorios-dos-baños-inmuebles-27239825,200.0,-34.86965,-56.18615
3 Dormitorios en Jacinto Vera,168000,,https://www.gallito.com.uy/casa-sobre-lorenzo-fernandez-y-pedernal-padrã³n-inmuebles-26924416,88.0,-34.87354,-56.17634
3 Dormitorios en La Blanqueada,169000,101.0,https://www.gallito.com.uy/amplia-casa-de-3-dormitorios-con-patio-y-garaje-inmuebles-27378242,113.0,,
3 Dormitorios en Maroñas Curva,169000,133.0,https://www.gallito.com.uy/casa-en-venta-tres-dormitorios-dos-baños-padron-unico-inmuebles-27272891,422.0,,
4 Dormitorios en Aguada,169000,,https://www.gallito.com.uy/casa-de-4-dormitorios-con-garaje-y-patio-sobre-inmuebles-26096211,115.0,-34.88293,-56.19137
3 Dormitorios en Jacinto Vera,169000,100.0,https://www.gallito.com.uy/venta-casa-3-dormitorios-con-parrillero-jacinto-vera-inmuebles-27042631,100.0,,
2 Dormitorios en Buceo,169000,90.0,https://www.gallito.com.uy/venta-casa-antigua-buceo-a-reciclar-sobre-avenida-inmuebles-27569249,356.0,,
2 Dormitorios en Buceo,170000,65.0,https://www.gallito.com.uy/vivi-a-mts-de-la-rambla-del-puertito-inmuebles-24745086,65.0,-34.90197,-56.13141
3 Dormitorios en Piedras Blancas,170000,120.0,https://www.gallito.com.uy/extraordinaria-casa-2-aptos-a-30-mts-de-jbelloni-inmuebles-27067885,120.0,,
3 Dormitorios en Perez Castellanos,170000,130.0,https://www.gallito.com.uy/casa-al-frente-cjardin-y-amplio-patio-con-parrillero-gge-inmuebles-25772386,250.0,,
4 Dormitorios en Ciudad Vieja,170000,124.0,https://www.gallito.com.uy/venta-casa-4-dormitorios-y-patio-en-la-rambla-ciudad-vieja-inmuebles-27489552,124.0,-34.91087,-56.20975
3 Dormitorios en Prado,170000,100.0,https://www.gallito.com.uy/casa-duplex-en-complejo-privado-comodo-y-seguro-inmuebles-27503507,100.0,-34.84654,-56.2041
3 Dormitorios en La Blanqueada,175000,,https://www.gallito.com.uy/a-metros-del-nuevocentro-y-a-pasos-de-br-artigas-inmuebles-27377991,90.0,-34.87081,-56.1675
3 Dormitorios en Prado,175000,80.0,https://www.gallito.com.uy/excelente-ubicacion-en-el-prado-casa-en-venta-inmuebles-26257242,100.0,-34.85594,-56.20127
2 Dormitorios en Brazo Oriental,175000,103.0,https://www.gallito.com.uy/casa-en-venta-de-2-dormitorios-en-brazo-oriental-patio-g-inmuebles-27234734,168.0,-34.86133,-56.18437
3 Dormitorios en Prado,175000,80.0,https://www.gallito.com.uy/venta-casa-3-dormitorios-1-baño-en-el-prado-inmuebles-26845260,103.0,-34.85595,-56.20132
3 Dormitorios en Maroñas Curva,175000,347.0,https://www.gallito.com.uy/dos-casas-en-el-mismo-padron-en-curva-de-maronas-inmuebles-26193961,347.0,,
3 Dormitorios en Union,178000,160.0,https://www.gallito.com.uy/casa-en-venta-union-3-dormitorios-jardin-120-m2-2-pisos-inmuebles-27447721,280.0,,
2 Dormitorios en Parque Batlle,179000,60.0,https://www.gallito.com.uy/casa-a-estrenar-en-villa-dolores-inmuebles-26923539,70.0,-34.89956,-56.14772
2 Dormitorios en La Blanqueada,179000,,https://www.gallito.com.uy/muy-lindo-dãplex-en-chiavari-y-herrera-punto-inmuebles-25868460,57.0,-34.87553,-56.1605
4 Dormitorios en Union,179900,,https://www.gallito.com.uy/casa-venta-union-montevideo-imasuy-as-inmuebles-27569216,90.0,-34.88537,-56.13457
2 Dormitorios en Larrañaga,180000,90.0,https://www.gallito.com.uy/oportunidad-amplia-casa-2-dorm-patio-cochera-apto-inmuebles-26173211,215.0,-34.87113,-56.15993
2 Dormitorios en Cordon,180000,100.0,https://www.gallito.com.uy/casa-moderna-y-calida-con-patio-parrillero-y-estufa-a-leña-inmuebles-27518897,100.0,,
Más de 4 dormitorios en Cerro,180000,362.0,https://www.gallito.com.uy/casas-venta-centro-inmuebles-21355230,181.0,-34.89686,-56.19097
4 Dormitorios en Brazo Oriental,180000,,https://www.gallito.com.uy/imperial-vende-inversorescasa-reciclar-4-dorm-600-mtrs-inmuebles-26093100,600.0,-34.86289,-56.16623
2 Dormitorios en Buceo,180000,66.0,https://www.gallito.com.uy/a-nuevo-jardin-con-cochera-azotea-con-parrilero-con-mesada-inmuebles-27224454,170.0,-34.89496,-56.12585
4 Dormitorios en Capurro,183000,136.0,https://www.gallito.com.uy/venta-casa-4-dormitorios-en-capurro-inmuebles-27293505,252.0,-34.87016,-56.21132
4 Dormitorios en La Blanqueada,185000,100.0,https://www.gallito.com.uy/soleada-amplios-espacios-cochera-patio-parillero-si-banco-inmuebles-27561857,160.0,-34.88331,-56.1625
2 Dormitorios en Parque Batlle,187000,60.0,https://www.gallito.com.uy/casa-a-estrenar-en-parque-batlle-inmuebles-26923538,70.0,-34.89956,-56.14772
3 Dormitorios en Prado,189000,,https://www.gallito.com.uy/toda-en-una-planta-con-hermoso-desahogo-en-el-jardi­n-inmuebles-25940544,180.0,-34.84846,-56.19767
4 Dormitorios en Belvedere,189000,200.0,https://www.gallito.com.uy/casa-cuatro-dormitorios-local-en-venta-en-belvedere-inmuebles-27325331,239.0,,
2 Dormitorios en Buceo,190000,65.0,https://www.gallito.com.uy/casa-de-2-dormitorios-en-buceo-jardin-patio-y-cochera-inmuebles-20458115,96.0,-34.90125,-56.13067
3 Dormitorios en Paso De La Arena,190000,83.0,https://www.gallito.com.uy/amplia-casa-en-un-entorno-parquisado-cerca-de-la-uam-inmuebles-24422047,1752.0,-34.82467,-56.29532
2 Dormitorios en Puerto Buceo,190000,65.0,https://www.gallito.com.uy/casa-de-2-dormitorios-en-buceo-jardin-patio-y-cochera-inmuebles-20458095,96.0,-34.90125,-56.13067
2 Dormitorios en Brazo Oriental,195000,,https://www.gallito.com.uy/sobre-magested-tres-casas-en-un-mismo-padrã³n-inmuebles-27473187,1.0,-34.86557,-56.18192
3 Dormitorios en Prado,196000,80.0,https://www.gallito.com.uy/arcadia-vende-inmuebles-16290296,129.0,-34.84666,-56.20197
2 Dormitorios en Villa Dolores,197000,60.0,https://www.gallito.com.uy/casa-a-estrenar-en-villa-dolores-inmuebles-27420384,60.0,-34.89956,-56.14772
2 Dormitorios en Bolivar M. Modelo,198000,,https://www.gallito.com.uy/con-renta-2-casas-en-un-padron-inmuebles-27240383,120.0,,
3 Dormitorios en Union,198000,,https://www.gallito.com.uy/casa-en-la-uniã³n-3-dormitorios-garaje-ideal-inmuebles-25772421,266.0,-34.88644,-56.13195
2 Dormitorios en Prado,198000,,https://www.gallito.com.uy/oficina-sosa-villagrãn-y-j-suarez-prã³ximo-a-lucas-obes-inmuebles-26670307,221.0,-34.8679,-56.19568
Más de 4 dormitorios en Aguada,199000,198.0,https://www.gallito.com.uy/venta-casa-5-dormitorios-aguada-nueva-palmira-y-republica-inmuebles-27162067,198.0,,
4 Dormitorios en Brazo Oriental,199000,,https://www.gallito.com.uy/2-casas-y-un-local-en-fermin-ferreira-esquina-lorenzo-ferna-inmuebles-26169007,87.0,-34.86866,-56.18093
Más de 4 dormitorios en Aires Puros,200000,257.0,https://www.gallito.com.uy/oportunidad-excelente-construccion-con-fondo-y-galpon-inmuebles-27410317,340.0,-34.85032,-56.19143
3 Dormitorios en La Blanqueada,210000,,https://www.gallito.com.uy/hermosa-casa-en-carrasquito-de-canal-5-juan-y-inmuebles-27117883,191.0,-34.87898,-56.15891
Más de 4 dormitorios en Union,210000,284.0,https://www.gallito.com.uy/casa-en-union-inmuebles-25241951,288.0,-34.87398,-56.13052
Más de 4 dormitorios en Carrasco Norte,210000,,https://www.gallito.com.uy/terreno-venta-carrasco-norte-montevideo-imasuy-as-inmuebles-27140821,1035.0,-34.87736,-56.08441
2 Dormitorios en Prado,215000,90.0,https://www.gallito.com.uy/casa-en-venta-de-2-dormitorios-c-cochera-en-prado-padro-inmuebles-25082711,90.0,-34.86391,-56.2027
3 Dormitorios en Jacinto Vera,219800,,https://www.gallito.com.uy/muy-buena-propiedad-sã³lida-y-cã³moda-inmuebles-26448005,116.0,,
3 Dormitorios en Aires Puros,220000,141.0,https://www.gallito.com.uy/casa-de-tejas-prox-luis-a-de-herrera-entrada-2-calles-inmuebles-25855128,141.0,,
3 Dormitorios en Buceo,220000,124.0,https://www.gallito.com.uy/pasos-estivao-y-r-anador-3-4-dorm-2-baños-gge-x-3-fdo-inmuebles-24173917,240.0,-34.89373,-56.134
3 Dormitorios en Buceo,220000,111.0,https://www.gallito.com.uy/padron-unico-solida-construccion-con-garage-inmuebles-27008603,111.0,,
2 Dormitorios en Prado,225000,130.0,https://www.gallito.com.uy/una-casa-estilo-campo-en-la-ciudad-inmuebles-27548626,130.0,-34.87021,-56.19499
2 Dormitorios en Malvin,225000,,https://www.gallito.com.uy/terreno-12-metros-de-frente-sobre-av-italia-inmuebles-24506913,250.0,-34.88567,-56.10227
4 Dormitorios en La Blanqueada,225000,140.0,https://www.gallito.com.uy/casa-en-venta-padron-unico-4-dormitorios-garaje-parriller-inmuebles-25417536,140.0,-34.88489,-56.15666
2 Dormitorios en Lezica,230000,380.0,https://www.gallito.com.uy/casa-gje-galpon-de-220-m2-y-terreno-de-1475-m2-inmuebles-27378837,1475.0,-34.80736,-56.25673
2 Dormitorios en Buceo,230000,,https://www.gallito.com.uy/casa-en-venta-en-puertito-del-buceo-inmuebles-27142708,60.0,,
2 Dormitorios en La Blanqueada,230000,110.0,https://www.gallito.com.uy/encantadora-en-dos-plantas-con-garaje-jardin-y-parrillero-inmuebles-26882617,152.0,-34.88761,-56.14422
3 Dormitorios en Prado,230000,169.0,https://www.gallito.com.uy/venta-casa-de-3-dormitorios-y-escritorio-prado-cochera-inmuebles-27234846,169.0,-34.86091,-56.2141
3 Dormitorios en Paso Molino,230000,169.0,https://www.gallito.com.uy/venta-casa-de-3-dormitorios-y-escritorio-paso-molino-cocher-inmuebles-27161516,169.0,-34.86091,-56.2141
3 Dormitorios en Prado,236000,1.0,https://www.gallito.com.uy/muy-linda-casa-con-todas-las-comodidades-prox-molinos-de-inmuebles-26096666,388.0,,
2 Dormitorios en Reducto,240000,122.0,https://www.gallito.com.uy/venta-casa-2-dormitorios-cochera-fondo-verde-atahualpa-inmuebles-27241022,375.0,-34.85821,-56.19254
3 Dormitorios en Union,240000,130.0,https://www.gallito.com.uy/hermosa-casa-que-tiene-todo-gran-fondo-inmuebles-27324339,400.0,,
Más de 4 dormitorios en Reducto,243000,217.0,https://www.gallito.com.uy/dueño-vende-casa-mas-dos-apartamentos-padron-unico-reducto-inmuebles-27513898,233.0,-34.87698,-56.1883
3 Dormitorios en Prado,248000,90.0,https://www.gallito.com.uy/proximo-a-millan-y-micenas-padron-unico-en-1-planta-inmuebles-27149566,90.0,-34.86014,-56.19216
Más de 4 dormitorios en Brazo Oriental,249000,,https://www.gallito.com.uy/casa-en-venta-brazo-oriental-inmuebles-27379043,497.0,-34.85806,-56.1791
3 Dormitorios en Malvin,250000,,https://www.gallito.com.uy/oportunidad-exc-construccion-de-epoca-veala-si-banco-inmuebles-25623794,140.0,,
2 Dormitorios en Pocitos,250000,72.0,https://www.gallito.com.uy/venta-casa-2-dormitorios-con-garaje-a-estrenar-en-pocitos-inmuebles-27415912,93.0,-34.90579,-56.14253
2 Dormitorios en Carrasco Norte,250000,77.0,https://www.gallito.com.uy/carrasco-norte-unidades-duplex-2dorm-2b-2cochparrillero-inmuebles-25553624,90.0,-34.87018,-56.06517
2 Dormitorios en Malvin,250000,70.0,https://www.gallito.com.uy/venta-casa-en-malvin-ph-gran-jardin-2-dormitorios-y-gge-inmuebles-26261259,230.0,-34.89082,-56.11048
3 Dormitorios en Jacinto Vera,250000,,https://www.gallito.com.uy/imperial-vende-casa-3dorm-patio-y-demas-comodidades-inmuebles-27008296,200.0,-34.87187,-56.17516
2 Dormitorios en Pocitos,250000,72.0,https://www.gallito.com.uy/venta-casa-2-dormitorios-en-pocitos-a-estrenar-con-terraza-inmuebles-27272299,93.0,-34.90579,-56.14253
Más de 4 dormitorios en Prado,250000,226.0,https://www.gallito.com.uy/venta-de-2-inmuebles-en-el-mismo-padron-prado-inmuebles-26144533,323.0,,
2 Dormitorios en Puerto Buceo,250000,80.0,https://www.gallito.com.uy/casa-2-plantas-prox-puerto-de-buceo-inmuebles-27300544,110.0,-34.90124,-56.13059
2 Dormitorios en Punta Gorda,255000,82.0,https://www.gallito.com.uy/venta-casa-2-dormitorios-prox-al-mar-punta-gorda-inmuebles-27388308,87.0,,
3 Dormitorios en Jacinto Vera,255000,,https://www.gallito.com.uy/muy-linda-casa-reciclada-a-metros-de-garibaldi-y-inmuebles-27229302,158.0,-34.91337,
3 Dormitorios en Malvin Norte,259000,,https://www.gallito.com.uy/espectacular-casa-a-la-venta-patio-parrilla-cochera-inmuebles-27493995,100.0,-34.88563,-56.10607
3 Dormitorios en Malvin Norte,259000,,https://www.gallito.com.uy/increible-casa-a-la-venta-tipo-ph-patio-parrillero-g-inmuebles-27493982,100.0,-34.88578,-56.1059
3 Dormitorios en Malvin Norte,259000,,https://www.gallito.com.uy/increible-casa-a-la-venta-tipo-ph-cochera-patio-inmuebles-27449017,100.0,-34.88574,-56.10585
3 Dormitorios en Malvin Norte,259000,,https://www.gallito.com.uy/increible-casa-a-la-venta-tipo-ph-cochera-patio-parr-inmuebles-27449030,100.0,-34.88565,-56.1057
3 Dormitorios en Malvin,259000,100.0,https://www.gallito.com.uy/casa-en-venta-inmuebles-25588213,100.0,-34.88539,-56.1008
3 Dormitorios en Malvin,259000,100.0,https://www.gallito.com.uy/hermosas-casa-en-ph-independientes-con-cochera-y-patio-inmuebles-27434254,100.0,-34.8857,-56.10036
3 Dormitorios en Malvin Norte,259000,,https://www.gallito.com.uy/hermosas-casa-en-ph-independientes-con-cochera-y-patio-inmuebles-27442087,100.0,-34.88518,-56.10068
3 Dormitorios en Carrasco,260000,95.0,https://www.gallito.com.uy/casa-ph-en-carrasco-3-dormitorios-3-baños-garaje-inmuebles-25587973,200.0,-34.88162,-56.078
4 Dormitorios en Carrasco Norte,260000,,https://www.gallito.com.uy/casa-venta-barbacoa-garage-carrasco-norte-montevideo-g-inmuebles-27558191,205.0,-34.86931,-56.11201
4 Dormitorios en Malvin Norte,260000,,https://www.gallito.com.uy/casa-venta-piscina-garage-malvin-norte-montevideo-g-inmuebles-27558190,205.0,-34.86808,-56.1134
4 Dormitorios en Otro,260000,,https://www.gallito.com.uy/casa-venta-4-dormitorios-garage-montevideo-imasuy-g-inmuebles-27558192,205.0,-34.86889,-56.1125
3 Dormitorios en Palermo,260000,160.0,https://www.gallito.com.uy/casa-en-venta-en-palermo-inmuebles-27347237,160.0,,
3 Dormitorios en Buceo,265000,112.0,https://www.gallito.com.uy/venta-casa-3-dormitorios-y-garaje-en-buceo-inmuebles-26918130,178.0,-34.89914,-56.13315
3 Dormitorios en Buceo,265000,112.0,https://www.gallito.com.uy/lo-mas-buscado-y-a-mts-del-montevideo-shopping-inmuebles-24696239,178.0,-34.89952,-56.13343
3 Dormitorios en Buceo,265000,112.0,https://www.gallito.com.uy/casa-venta-buceo-3-dormitorios-imasuy-gr-inmuebles-26251647,112.0,,
2 Dormitorios en Malvin,269000,,https://www.gallito.com.uy/casa-en-malvin-sur-2-dormitorios-2-baños-y-parrlillero-inmuebles-27266648,153.0,-34.90721,-56.19027
3 Dormitorios en Aguada,270000,135.0,https://www.gallito.com.uy/casa-en-venta-de-3-dormitorios-c-cochera-en-aguada-inmuebles-27479639,364.0,-34.89678,-56.18756
3 Dormitorios en Prado,270000,,https://www.gallito.com.uy/oficina-sosa-gauchos-esquina-raffo-chalet-de-buena-constr-inmuebles-26181304,500.0,-34.85369,-56.21265
Más de 4 dormitorios en Brazo Oriental,273000,180.0,https://www.gallito.com.uy/excelente-presencia-sobre-br-artigas-inmuebles-18800188,220.0,-34.87086,-56.18087
2 Dormitorios en Pocitos,275000,70.0,https://www.gallito.com.uy/venta-de-casa-de-2-dormitorios-en-pocitos-inmuebles-27246340,110.0,-34.90701,-56.14706
3 Dormitorios en Punta Carretas,279000,143.0,https://www.gallito.com.uy/sarmiento-prox-rambla-pu-con-gge-inmuebles-25310723,143.0,-34.91487,-56.16365
4 Dormitorios en Prado,280000,150.0,https://www.gallito.com.uy/excelente-propiedad-en-san-felipe-y-santiago-4-dormit-inmuebles-22253309,190.0,-34.86391,-56.20136
Más de 4 dormitorios en Pocitos,280000,200.0,https://www.gallito.com.uy/casatroja-venta-casa-en-pocitos-inmuebles-26193641,200.0,,
2 Dormitorios en Malvin,280000,90.0,https://www.gallito.com.uy/una-planta-dos-de-rambla-luminosa-jardin-cochera-fondo-inmuebles-27569330,225.0,-34.89282,-56.10482
3 Dormitorios en Parque Batlle,287000,173.0,https://www.gallito.com.uy/venta-de-casa-de-3-dormitorios-en-parque-batlle-rep-de-inmuebles-27586241,211.0,-34.89101,-56.14471
