desc,valor,metraje,url
3 Dormitorios en Aires Puros,$U 190.000,110,https://www.gallito.com.uy/excelente-garaje-2-autos-jaridn-fondo-piscina-parrillero-inmuebles-22201433
3 Dormitorios en Prado,U$S 15.500,100,https://www.gallito.com.uy/gran-oportunidad-inmuebles-21289775
3 Dormitorios en Villa Española,U$S 38.000,150,https://www.gallito.com.uy/casa-3-dormitorios-con-patio-usd-38000-mas-saldo-anv-inmuebles-21842818
2 Dormitorios en La Teja,U$S 39.900,60,https://www.gallito.com.uy/economica-con-terreno-cochera-y-galpon-inmuebles-20427489
2 Dormitorios en Colon,U$S 45.000,50,https://www.gallito.com.uy/oficina-sosa-proximo-a-av-lezica-casa-en-ph-al-fondo-sobr-inmuebles-20974900
4 Dormitorios en Cerrito,U$S 45.000,97,https://www.gallito.com.uy/oportunidad-casa-de-4-dormitorios-a-reparar-en-cerrito-inmuebles-17825081
1 Dormitorio en Villa Española,U$S 48.000,39,https://www.gallito.com.uy/oficina-sosa-apto-1-dorm-en-mercado-modelo-alquilado-inmuebles-17795367
2 Dormitorios en La Teja,U$S 48.000,50,https://www.gallito.com.uy/casa-a-1-cuadra-de-la-avenida-inmuebles-20260958
2 Dormitorios en J. Hipodromo,U$S 50.000,70,https://www.gallito.com.uy/casa-en-venta-jardines-del-hipodromo-lars-inmuebles-21036475
2 Dormitorios en Union,U$S 50.000,50,https://www.gallito.com.uy/gran-oportunidad-vende-casita-al-frente-inmuebles-21115138
1 Dormitorio en Cerrito,U$S 53.000,33,https://www.gallito.com.uy/baldovino-cerrito-tobas-proximo-antel-arena-inmuebles-22011006
1 Dormitorio en Perez Castellanos,U$S 53.000,33,https://www.gallito.com.uy/perez-castellanos-tobas-proximo-al-antel-arena-inmuebles-22011059
2 Dormitorios en Prado,U$S 55.000,57,https://www.gallito.com.uy/oficina-sosa-apto-en-molinos-de-raffo-y-ma-orticochea-inmuebles-19827404
3 Dormitorios en Cerro,U$S 55.000,,https://www.gallito.com.uy/casa-3-dormitorios-y-patio-inmuebles-21922158
1 Dormitorio en Aires Puros,U$S 56.500,40,https://www.gallito.com.uy/oficina-sosa-corneille-y-zubiria-ideal-renta-o-vivienda-inmuebles-22185440
2 Dormitorios en Cerro,U$S 57.000,50,https://www.gallito.com.uy/coqueta-casa-en-el-cerro-inmuebles-17520740
2 Dormitorios en Maroñas,U$S 58.000,51,https://www.gallito.com.uy/venta-ph-2-dormitorios-jardin-cochera-parrillero-inmuebles-20765648
2 Dormitorios en La Teja,U$S 58.000,110,https://www.gallito.com.uy/cesion-de-derechos-inscripta-inmuebles-20380776
3 Dormitorios en Paso De La Arena,U$S 58.000,85,https://www.gallito.com.uy/casa-con-terreno-a-1-cuadra-de-tomkinson-inmuebles-20278186
2 Dormitorios en Cerrito,U$S 60.000,51,https://www.gallito.com.uy/baldovino-cerrito-de-la-victoria-tobas-proxantel-arena-inmuebles-22140247
2 Dormitorios en Cerro,U$S 60.000,70,https://www.gallito.com.uy/patagonia-se-vende-casa-alquilada-por-anda-inmuebles-22257766
2 Dormitorios en Nuevo Paris,U$S 61.000,80,https://www.gallito.com.uy/excelente-casa-sobre-calle-julian-laguna-inmuebles-21709063
2 Dormitorios en Piedras Blancas,U$S 62.000,50,https://www.gallito.com.uy/venta-casa-2-dormitorios-galpon-piedras-blancas-inmuebles-21902606
2 Dormitorios en La Teja,U$S 62.000,70,https://www.gallito.com.uy/casa-a-reciclar-en-excelente-punto-a-1-de-la-avenida-inmuebles-20812967
2 Dormitorios en La Teja,U$S 65.000,40,https://www.gallito.com.uy/casita-economica-en-la-teja-excelente-ubicacion-inmuebles-20681210
2 Dormitorios en Belvedere,U$S 65.000,60,https://www.gallito.com.uy/ideal-para-invertir-casa-en-belvedere-2dorm-parrillero-patio-inmuebles-22265055
3 Dormitorios en Lezica,U$S 65.000,63,https://www.gallito.com.uy/dueños-venden-duplex-en-complejo-12-de-octubre-inmuebles-21904516
2 Dormitorios en La Teja,U$S 65.000,158,https://www.gallito.com.uy/rebajado-oportunidad-4-casas-en-un-padron-inmuebles-21863494
2 Dormitorios en La Teja,U$S 65.000,158,https://www.gallito.com.uy/rebajado-oportunidad-4-casas-en-un-padron-inmuebles-21964179
1 Dormitorio en La Teja,U$S 65.000,94,https://www.gallito.com.uy/casa-y-2-apartamentos-inmuebles-20858940
3 Dormitorios en Paso De La Arena,U$S 65.000,133,https://www.gallito.com.uy/casa-con-cochera-y-fondo-inmuebles-18086957
1 Dormitorio en Sayago,U$S 66.000,35,https://www.gallito.com.uy/casablanca-ph-al-fondo-independiente-inmuebles-21211561
3 Dormitorios en Las Acacias,U$S 67.000,70,https://www.gallito.com.uy/bajo-de-precio-padron-unico-inmuebles-17516457
2 Dormitorios en Cerrito,U$S 68.000,51,https://www.gallito.com.uy/venta-de-casa-cerrito-2-dormitorios-garaje-y-jardin-inmuebles-20887863
3 Dormitorios en Union,U$S 68.000,110,https://www.gallito.com.uy/oportunidad-casa-financiada-3-dorm-en-venta-en-la-union-inmuebles-21944844
2 Dormitorios en Cerro,U$S 68.000,81,https://www.gallito.com.uy/linda-casa-en-chile-esq-viacaba-inmuebles-21909547
1 Dormitorio en La Comercial,U$S 68.000,60,https://www.gallito.com.uy/casa-duplex-1-dormitorio-en-venta-renta-la-comercial-inmuebles-18717055
2 Dormitorios en Paso De La Arena,U$S 70.000,70,https://www.gallito.com.uy/tomkinson-500-metros-de-terreno-con-casa-de-2-dormitorios-inmuebles-20583980
2 Dormitorios en Cerrito,U$S 70.000,55,https://www.gallito.com.uy/venta-casa-2-dorm-patio-cochera-inmuebles-22120669
3 Dormitorios en Colon,U$S 73.000,114,https://www.gallito.com.uy/casa-con-cochera-fondo-y-barbacoa-acepta-banco-inmuebles-21551933
Más de 4 dormitorios en Goes,U$S 280.000,360,https://www.gallito.com.uy/casa-de-4-dormitorios-con-patio-garaje-y-barbacoa-inmuebles-20173769
3 Dormitorios en Cordon,U$S 280.000,182,https://www.gallito.com.uy/venta-casa-cordon-inmuebles-22185083
3 Dormitorios en Malvin,U$S 280.000,110,https://www.gallito.com.uy/exclusiva-padron-unico-a-metros-de-rambla-inmuebles-22283966
2 Dormitorios en Carrasco,U$S 280.000,133,https://www.gallito.com.uy/en-carrasco-excelente-y-amplia-casa-moderna-impecable-inmuebles-21993919
4 Dormitorios en Cordon,U$S 280.000,210,https://www.gallito.com.uy/casa-parque-rodo-4-dorm-ofic-4-baños-garaje-inmuebles-20384650
Más de 4 dormitorios en Tres Cruces,U$S 280.000,360,https://www.gallito.com.uy/casa-de-4-dormitorios-con-patio-garaje-y-barbacoa-inmuebles-21465754
4 Dormitorios en Atahualpa,U$S 280.000,205,https://www.gallito.com.uy/muy-linda-y-excelente-ubicacion-chalet-de-tejas-2-plantas-inmuebles-15587908
3 Dormitorios en Malvin,U$S 285.000,140,https://www.gallito.com.uy/hermosa-pronta-para-ocupar-en-excelente-ubicacion-nueva-inmuebles-21281378
3 Dormitorios en Pocitos,U$S 285.000,100,https://www.gallito.com.uy/casa-pocitos-3-dormitorios-y-garaje-inmuebles-19870416
2 Dormitorios en La Blanqueada,U$S 289.000,107,https://www.gallito.com.uy/casa-sobre-av-reciclada-a-nuevo-gge-jardin-y-barbacoa-inmuebles-21284778
3 Dormitorios en Malvin,U$S 290.000,197,https://www.gallito.com.uy/casa-en-venta-malvin-inmuebles-21597243
3 Dormitorios en Prado,U$S 290.000,160,https://www.gallito.com.uy/lo-que-no-hay-1-sola-planta-con-todas-las-comodidades-inmuebles-21492079
2 Dormitorios en La Blanqueada,U$S 290.000,194,https://www.gallito.com.uy/a-la-venta-oferta-casa-barbacoa-apto-la-blanqueada-inmuebles-15924261
4 Dormitorios en Pocitos,U$S 290.000,118,https://www.gallito.com.uy/casa-en-pocitos-4-dormitorios-2-baños-con-garaje-y-parri-inmuebles-21451821
3 Dormitorios en Malvin,U$S 290.000,127,https://www.gallito.com.uy/duplex-3-dorm-3-baños-garaje-patio-parrillero-inmuebles-20207856
Más de 4 dormitorios en Nuevo Paris,U$S 290.000,350,https://www.gallito.com.uy/venta-2-casas-nuevo-paris-1400mts2-6-dorm-2-pisc-inmuebles-21868639
3 Dormitorios en Cordon,U$S 293.000,207,https://www.gallito.com.uy/tres-cruces-a-pasos-padron-unico-vivienda-o-construir-inmuebles-18079113
3 Dormitorios en Parque Rodo,U$S 294.000,123,https://www.gallito.com.uy/espectacular-ph-en-parque-rodo3-dormitoriosparrillero-inmuebles-22054877
3 Dormitorios en Reducto,U$S 295.000,156,https://www.gallito.com.uy/hermoso-reciclaje-a-pasos-del-prado-muy-buena-construccion-inmuebles-21284601
Más de 4 dormitorios en Prado,U$S 295.000,190,https://www.gallito.com.uy/sobre-islas-canarias-esquina-castro-excelente-metraje-inmuebles-20388931
3 Dormitorios en Sayago,U$S 295.000,168,https://www.gallito.com.uy/casa-unica-e-inigualable-en-calidad-constructiva-094082543-inmuebles-19833075
Más de 4 dormitorios en Atahualpa,U$S 295.000,160,https://www.gallito.com.uy/excelente-padron-unico-en-el-corazon-de-atahualpa-inmuebles-21274641
3 Dormitorios en Cerrito,U$S 297.000,,https://www.gallito.com.uy/muy-buena-casa-con-predio-inmuebles-21863282
3 Dormitorios en Perez Castellanos,U$S 297.000,174,https://www.gallito.com.uy/muy-buena-casa-en-gran-predio-inmuebles-21797823
3 Dormitorios en Prado,U$S 298.000,161,https://www.gallito.com.uy/venta-casa-3-dormotiros-3-baños-fondo-verde-lugar-para-auto-inmuebles-21780714
3 Dormitorios en Palermo,U$S 298.000,154,https://www.gallito.com.uy/dueño-vende-hermosa-casa-en-dos-plantas-en-palermo-inmuebles-21902825
3 Dormitorios en Brazo Oriental,U$S 298.000,200,https://www.gallito.com.uy/berlasi-muy-buena-casa-ideal-2-familias-prox-l-a-de-herrera-inmuebles-22096226
3 Dormitorios en Jacinto Vera,U$S 299.000,114,https://www.gallito.com.uy/casa-de-3-dormitorios-2-baños-garage-barbacoa-nuevocentro-inmuebles-20964621
4 Dormitorios en Prado,U$S 299.000,93,https://www.gallito.com.uy/venta-casa-prado-4-dormitorios-san-felipe-y-santiago-inmuebles-15798206
Más de 4 dormitorios en Prado,U$S 299.900,350,https://www.gallito.com.uy/hermosa-casa-frente-al-parque-inmuebles-21926102
4 Dormitorios en Prado,U$S 300.000,201,https://www.gallito.com.uy/venta-casa-3-4-dormitorios-2-baños-garage-fondo-verde-inmuebles-21973071
Más de 4 dormitorios en Prado,U$S 300.000,352,https://www.gallito.com.uy/casa-en-el-prado-sobre-19-de-abril-clinica-empresa-inmuebles-19971919
3 Dormitorios en Pocitos,U$S 300.000,137,https://www.gallito.com.uy/casatroja-venta-casa-pocitos-3-dormitorios-inmuebles-22037749
Más de 4 dormitorios en Prado,U$S 300.000,352,https://www.gallito.com.uy/casablanca-pu-a-pasos-de-agraciada-inmuebles-18917694
3 Dormitorios en Puerto Buceo,U$S 305.000,120,https://www.gallito.com.uy/casa-puerto-buceo-inmuebles-21759430
3 Dormitorios en La Blanqueada,U$S 307.000,220,https://www.gallito.com.uy/casa-3-dormitorios-garage-fondo-parrillero-la-blanqueada-inmuebles-22210657
3 Dormitorios en Jacinto Vera,U$S 310.000,120,https://www.gallito.com.uy/venta-casa-jacinto-vera-inmuebles-20835764
3 Dormitorios en Prado,U$S 310.000,140,https://www.gallito.com.uy/casa-1-planta-3-dormit-2bañ-cochx3-barbacoa-fondo-p-unico-inmuebles-21842942
Más de 4 dormitorios en Prado,U$S 310.000,195,https://www.gallito.com.uy/casablanca-hermoso-reciclaje-ideal-familia-numerosa-inmuebles-20813089
4 Dormitorios en Pocitos,U$S 310.000,156,https://www.gallito.com.uy/venta-casa-padron-unico-4-dorm-2-baños-pocitos-inmuebles-21684466
3 Dormitorios en Otro,U$S 45.000,61,https://www.gallito.com.uy/venta-de-apartamento-con-3-dormitorios-en-piedras-blancas-inmuebles-22225314
1 Ambiente en Peñarol,U$S 45.000,,https://www.gallito.com.uy/vendo-terreno-con-mejoras-inmuebles-22249171
1 Dormitorio en Lezica,U$S 45.000,,https://www.gallito.com.uy/tipo-casita-al-fdo-camplio-terreno-inmuebles-18734888
1 Dormitorio en Jacinto Vera,U$S 45.000,40,https://www.gallito.com.uy/casa-1-dorm-1-baño-entrepiso-inmuebles-22023795
4 Dormitorios en Villa Española,U$S 45.000,97,https://www.gallito.com.uy/ideal-inversion-con-renta-proximo-antel-arena-inmuebles-20427112
2 Dormitorios en Punta Rieles,U$S 45.000,600,https://www.gallito.com.uy/casas-en-punta-rieles-en-el-mismo-padron-cod-306-inmuebles-21993407
2 Dormitorios en Colon,U$S 45.000,70,https://www.gallito.com.uy/casa-en-venta-a-media-cuadra-de-av-garzon-inmuebles-20418602
1 Dormitorio en Cerrito,U$S 45.000,41,https://www.gallito.com.uy/casa-sobre-estanislao-vega-prox-av-burgues-inmuebles-16860179
2 Dormitorios en Prado,U$S 46.500,45,https://www.gallito.com.uy/casas-venta-montevideo-prado-inmuebles-22277460
1 Dormitorio en Capurro,U$S 47.642,38,https://www.gallito.com.uy/venta-casa-tipo-duplex-de-1-dormitorio-en-capurro-inmuebles-21178019
2 Dormitorios en Cerrito,U$S 48.000,65,https://www.gallito.com.uy/al-frente-con-cochera-1-o-2-autos-inmuebles-22284057
2 Dormitorios en Cno. Maldonado,U$S 48.000,,https://www.gallito.com.uy/calle-orion-ruta-8-km-21-inmuebles-21862280
4 Dormitorios en Bella Vista,U$S 48.000,160,https://www.gallito.com.uy/dos-propiedades-al-precio-de-una-super-oportunidadbel-inmuebles-22211277
1 Dormitorio en Buceo,U$S 48.000,42,https://www.gallito.com.uy/para-inversion-o-vivienda-venta-1-dormitorio-jardin-y-inmuebles-21261995
2 Dormitorios en Maroñas,U$S 48.000,54,https://www.gallito.com.uy/casa-2-dorm-en-calle-areguati-y-puntas-de-soto-inmuebles-15916421
2 Dormitorios en Maroñas,U$S 48.000,50,https://www.gallito.com.uy/vendo-apartamento-de-2-dormitorios-y-patio-maroñas-inmuebles-21999017
2 Dormitorios en Aires Puros,U$S 48.000,,https://www.gallito.com.uy/vendo-casa-a-terminar-o-terminada-inmuebles-21506902
2 Dormitorios en Las Acacias,U$S 48.000,160,https://www.gallito.com.uy/casa-en-venta-ideal-renta-las-acacias-inmuebles-18714095
2 Dormitorios en La Teja,U$S 48.000,65,https://www.gallito.com.uy/oportunidad-casa-mas-apartamento-inmuebles-21873912
2 Dormitorios en La Teja,U$S 48.000,32,https://www.gallito.com.uy/terreno-mas-casa-a-reciclar-en-la-teja-inmuebles-20655493
2 Dormitorios en Colon,U$S 49.000,50,https://www.gallito.com.uy/casa-tipo-duplex-en-venta-en-colon-inmuebles-14543267
3 Dormitorios en Casabo,U$S 49.000,53,https://www.gallito.com.uy/casa-en-casabo-3-dormitorios-parada-de-bus-en-la-esquin-inmuebles-21240088
3 Dormitorios en Lezica,U$S 49.500,73,https://www.gallito.com.uy/venta-casa-en-lezica-inmuebles-21998229
2 Dormitorios en Manga,U$S 50.000,60,https://www.gallito.com.uy/bernardo-berro-y-estrella-polar-inmuebles-17028538
3 Dormitorios en Cerro,U$S 50.000,,https://www.gallito.com.uy/venta-casa-cerro-montevideo-imasuy-a-inmuebles-22101954
2 Dormitorios en Maroñas,U$S 50.000,,https://www.gallito.com.uy/marcos-salcedo-casi-manuel-acuña-flor-de-maroñas-inmuebles-21477246
1 Dormitorio en Manga,U$S 50.000,42,https://www.gallito.com.uy/excelente-casa-con-jadrin-y-parrillero-acepta-bco-inmuebles-20040532
3 Dormitorios en Union,U$S 50.000,90,https://www.gallito.com.uy/oportunidad-inversor-casa-a-reciclar-union-padron-168-m2-inmuebles-21759268
1 Dormitorio en Villa Muñoz,U$S 50.000,50,https://www.gallito.com.uy/inversores-actualmente-esta-alquilada-se-vende-con-renta-inmuebles-20423761
2 Dormitorios en Nuevo Paris,U$S 50.000,60,https://www.gallito.com.uy/refor-vende-casa-en-nuevo-paris-inmuebles-20766205
3 Dormitorios en Aires Puros,U$S 50.000,60,https://www.gallito.com.uy/venta-casa-3d-fondo-parrillero-ituzaingo-inmuebles-21569872
3 Dormitorios en La Teja,U$S 50.000,80,https://www.gallito.com.uy/venta-casa-la-teja-montevideo-imasuy-a-inmuebles-21443003
3 Dormitorios en Peñarol,U$S 50.000,66,https://www.gallito.com.uy/casa-en-venta-3-dormitorios-peñarol-inmuebles-22276985
1 Dormitorio en Union,U$S 50.000,,https://www.gallito.com.uy/casa-tipo-apartamento-en-la-union-inmuebles-21335017
1 Dormitorio en Union,U$S 50.000,,https://www.gallito.com.uy/casa-tipo-apartamento-en-la-union-inmuebles-21542333
3 Dormitorios en La Teja,U$S 50.000,470,https://www.gallito.com.uy/venta-casa-3-dormitorios-a-reciclar-la-teja-inmuebles-21165075
2 Dormitorios en Belvedere,U$S 50.000,,https://www.gallito.com.uy/casa-en-venta-en-belvedere-inmuebles-21820772
3 Dormitorios en Paso De La Arena,U$S 50.000,80,https://www.gallito.com.uy/venta-casa-cerro-montevideo-imasuy-a-inmuebles-21443007
2 Dormitorios en La Teja,U$S 50.000,100,https://www.gallito.com.uy/casa-de-2-dormitorios-en-la-teja-inmuebles-21998215
2 Dormitorios en Sayago,U$S 50.000,70,https://www.gallito.com.uy/casa-en-venta-en-conciliacion-inmuebles-18646910
2 Dormitorios en Lezica,U$S 85.000,70,https://www.gallito.com.uy/casa-en-venta-barrio-lezica-inmuebles-15937759
3 Dormitorios en Reducto,U$S 85.000,70,https://www.gallito.com.uy/venta-casa-a-reciclar-3-dormitorios-reducto-inmuebles-21511301
1 Dormitorio en Prado,U$S 85.000,,https://www.gallito.com.uy/casa-en-venta-1-dormitorio-1-baã±o-patio-maria-orti-inmuebles-22232886
2 Dormitorios en Jacinto Vera,U$S 85.000,100,https://www.gallito.com.uy/excelente-oportunidad-casa-en-la-comerical-inmuebles-21951138
3 Dormitorios en La Teja,U$S 85.000,,https://www.gallito.com.uy/refor-alquila-casa-en-pueblo-victoria-inmuebles-21507082
3 Dormitorios en Reducto,U$S 85.000,70,https://www.gallito.com.uy/venta-casa-3-dormitorios-cochera-reducto-imasuy-m-inmuebles-22238247
3 Dormitorios en Jacinto Vera,U$S 85.000,70,https://www.gallito.com.uy/venta-de-casa-de-70m2-en-jacinto-vera-inmuebles-21515936
2 Dormitorios en Piedras Blancas,U$S 85.000,120,https://www.gallito.com.uy/venta-casa-2-dormitorios-piedras-blancas-inmuebles-21591076
2 Dormitorios en Punta Rieles,U$S 85.000,,https://www.gallito.com.uy/vende-casa-para-reciclar-padrã³n-ãnico-de-516-m2-casi-inmuebles-22298481
1 Dormitorio en Brazo Oriental,U$S 85.000,60,https://www.gallito.com.uy/con-rentaproximo-nuevo-centro-andres-lamas-y-labandeira-inmuebles-13917775
3 Dormitorios en Belvedere,U$S 85.000,78,https://www.gallito.com.uy/va930-venta-casa-3-dorm-en-belvedere-azotea-transitable-inmuebles-21563393
3 Dormitorios en Bella Vista,U$S 85.000,70,https://www.gallito.com.uy/venta-casa-3-dormitorios-cochera-bella-vista-imasuy-m-inmuebles-22238708
2 Dormitorios en La Teja,U$S 85.000,45,https://www.gallito.com.uy/refor-vende-casa-en-la-teja-inmuebles-21719196
2 Dormitorios en Cerrito,U$S 85.000,,https://www.gallito.com.uy/casa-en-venta-2-dormitorios-1-baã±o-azotea-av-gral-inmuebles-22174304
3 Dormitorios en Jacinto Vera,U$S 85.000,73,https://www.gallito.com.uy/oportunidad-casa-3dorm-a-reciclar-jacinto-vera-inmuebles-21123339
2 Dormitorios en Villa Española,U$S 85.000,80,https://www.gallito.com.uy/casa-en-venta-inmuebles-22060285
3 Dormitorios en Belvedere,U$S 85.000,70,https://www.gallito.com.uy/venta-casa-3-dormitorios-belvedere-inmuebles-21836989
1 Ambiente en Carrasco Norte,U$S 85.000,30,https://www.gallito.com.uy/casa-en-la-cruz-de-carrasco-norte-1-ambiente-gran-terreno-inmuebles-20029689
Más de 4 dormitorios en Piedras Blancas,U$S 85.000,112,https://www.gallito.com.uy/venta-casa-de-4-dormitorios-en-piedras-blancas-amplio-te-inmuebles-22152350
2 Dormitorios en Nuevo Paris,U$S 85.000,534,https://www.gallito.com.uy/refor-vende-casa-en-nuevo-paris-inmuebles-17110788
1 Dormitorio en Reducto,U$S 85.000,63,https://www.gallito.com.uy/ifer&olivera-zapican-es-gral-e-martinez-inmuebles-19761362
3 Dormitorios en Sayago,U$S 85.000,68,https://www.gallito.com.uy/al1087-venta-casa-3-dorm-sayago-cgaraje-inmuebles-21596899
1 Ambiente en Goes,U$S 85.000,103,https://www.gallito.com.uy/oportunidad-ideal-inversores-casa-en-padron-unico-exc-inmuebles-20894514
3 Dormitorios en Colon,U$S 85.000,153,https://www.gallito.com.uy/vendo-oportunidad-2-casas-en-un-mismo-padron-inmuebles-21920877
2 Dormitorios en Piedras Blancas,U$S 85.000,112,https://www.gallito.com.uy/venta-casa-de-2-dormitorios-en-piedras-blancas-con-garaje-inmuebles-22152351
2 Dormitorios en Perez Castellanos,U$S 85.000,66,https://www.gallito.com.uy/casa-independiente-al-frente-inmuebles-21556702
4 Dormitorios en Ituzaingo,U$S 85.000,,https://www.gallito.com.uy/se-vende-casa-y-apartamento-inmuebles-20941654
3 Dormitorios en Perez Castellanos,U$S 85.000,,https://www.gallito.com.uy/casa-en-venta-con-renta-3-dormitorios-1-baã±o-cochera-corum-inmuebles-19071481
2 Dormitorios en Sayago,U$S 85.000,48,https://www.gallito.com.uy/casa-con-renta-cexcel-terminaciones-cochera-parrillero-inmuebles-14375454
1 Dormitorio en Cerrito,U$S 85.000,,https://www.gallito.com.uy/hermoso-apartamento-en-venta-cerrito-inmuebles-22134754
