desc,valor,metraje,url
3 Dormitorios en Goes,U$S 85.500,91,https://www.gallito.com.uy/venta-casa-goes-montevideo-imasuy-ip-inmuebles-22059941
3 Dormitorios en La Comercial,U$S 85.500,91,https://www.gallito.com.uy/venta-casa-la-comercial-montevideo-imasuy-ip-inmuebles-22059942
3 Dormitorios en Aguada,U$S 85.500,,https://www.gallito.com.uy/venta-casa-aguada-montevideo-imasuy-ip-inmuebles-22292369
3 Dormitorios en Reducto,U$S 85.500,91,https://www.gallito.com.uy/venta-casa-reducto-montevideo-imasuy-ip-inmuebles-22059935
4 Dormitorios en Tres Cruces,U$S 86.000,100,https://www.gallito.com.uy/gran-casona-en-tres-cruces-100-mt-inmuebles-21998194
2 Dormitorios en Ituzaingo,U$S 86.000,55,https://www.gallito.com.uy/casa-en-venta-de-2-dormitorios-ituzaingo-excelente-estado-inmuebles-21126981
2 Dormitorios en La Blanqueada,U$S 86.000,68,https://www.gallito.com.uy/casa-en-planta-baja-con-patio-y-azotea-inmuebles-21684500
2 Dormitorios en Colon,U$S 87.000,,https://www.gallito.com.uy/casa-con-amplio-terreno-inmuebles-22304489
3 Dormitorios en Aguada,U$S 87.000,,https://www.gallito.com.uy/casa-venta-pu-3-dorm-aguada-acepta-banco-inmuebles-21747460
3 Dormitorios en Cerrito,U$S 87.000,104,https://www.gallito.com.uy/venta-casa-a-reciclar-el-cerrito-gral-flores-y-serrato-inmuebles-13429161
2 Dormitorios en Cordon,U$S 108.000,,https://www.gallito.com.uy/a-reciclar-proxima-palacio-legislativo-o-permuta-venta-casas-inmuebles-19270797
3 Dormitorios en Goes,U$S 109.000,87,https://www.gallito.com.uy/venta-casa-tres-dormitorios-y-parrillero-en-goes-inmuebles-22299441
3 Dormitorios en Buceo,U$S 109.000,70,https://www.gallito.com.uy/casa-a-reciclar-3-dorm-buceo-a-metros-de-av-italia-inmuebles-21970841
3 Dormitorios en Buceo,U$S 109.000,99,https://www.gallito.com.uy/casa-a-la-venta-de-tres-dormitorios-en-buceo-inmuebles-22254086
3 Dormitorios en La Comercial,U$S 109.000,,https://www.gallito.com.uy/casa-en-venta-3-dormitorios-1-baã±o-con-azotea-repãblica-inmuebles-18028133
3 Dormitorios en La Comercial,U$S 109.000,135,https://www.gallito.com.uy/venta-casa-la-comercial-3-dormitorios-ref-rgo-889-inmuebles-22096470
3 Dormitorios en Buceo,U$S 109.000,99,https://www.gallito.com.uy/casa-a-la-venta-de-tres-dormitorios-en-buceo-inmuebles-22174278
2 Dormitorios en Jacinto Vera,U$S 109.000,60,https://www.gallito.com.uy/linda-casa-de-altos-inmuebles-22100874
3 Dormitorios en La Comercial,U$S 109.000,90,https://www.gallito.com.uy/padron-unico-inmuebles-21798757
3 Dormitorios en Belvedere,U$S 109.500,80,https://www.gallito.com.uy/venta-casa-3-dorm-prado-nte-cpatio-y-parrillero-inmuebles-21335122
2 Dormitorios en Sayago,U$S 110.000,,https://www.gallito.com.uy/casa-y-apartamento-2-dormitorios-1-baã±o-cochera-to-inmuebles-22305716
3 Dormitorios en Goes,U$S 110.000,,https://www.gallito.com.uy/valle-inclan-y-blandengues-inmuebles-21218422
2 Dormitorios en Lezica,U$S 110.000,120,https://www.gallito.com.uy/casa-y-apartamento-en-mismo-padron-casa-cw42829-inmuebles-12258475
2 Dormitorios en Brazo Oriental,U$S 110.000,97,https://www.gallito.com.uy/casa-reciclada-inmuebles-20245862
3 Dormitorios en Capurro,U$S 110.000,91,https://www.gallito.com.uy/casa-a-reciclar-francisco-gomez-inmuebles-19947348
2 Dormitorios en Nuevo Paris,U$S 110.000,67,https://www.gallito.com.uy/ifer&olivera-diogenes-hequet-esq-timote-inmuebles-22153855
3 Dormitorios en Cerro,U$S 110.000,120,https://www.gallito.com.uy/japon-3-dorm-baño-coc-gge-terreno-uss110000tel099626570-inmuebles-20479258
3 Dormitorios en La Comercial,U$S 110.000,94,https://www.gallito.com.uy/venta-casa-la-comercial-3-dormitorios-inmuebles-21231905
2 Dormitorios en Sayago,U$S 110.000,,https://www.gallito.com.uy/casa-camplio-jdin-gge-fdo-cgalpon-y-parrillero-inmuebles-20693008
3 Dormitorios en Aguada,U$S 110.000,,https://www.gallito.com.uy/venta-casa-aguada-3-dorm-1-baã±o-y-local-comercial-inmuebles-21746981
2 Dormitorios en Parque Batlle,U$S 110.000,59,https://www.gallito.com.uy/luis-a-de-a-herrera-y-ramon-anador-reciclada-jardin-inmuebles-22288071
2 Dormitorios en Paso De La Arena,U$S 110.000,66,https://www.gallito.com.uy/casa-hermosa-de-66mts-en-500mts-de-terreno-paso-de-la-arena-inmuebles-19926358
4 Dormitorios en Lezica,U$S 110.000,70,https://www.gallito.com.uy/muy-linda-y-comoda-propiedad-en-complejo-lezica-i-inmuebles-15638205
3 Dormitorios en Sayago,U$S 110.000,83,https://www.gallito.com.uy/974-venta-casa-3-dorm-sayago-norte-cochera-inmo-prospero-inmuebles-20905719
2 Dormitorios en Parque Batlle,U$S 110.000,59,https://www.gallito.com.uy/luis-a-de-a-herrera-y-ramon-anador-reciclada-jardin-inmuebles-22233528
2 Dormitorios en Aires Puros,U$S 110.000,,https://www.gallito.com.uy/casa-cjdin-al-fte-fdo-cpatio-y-parrillero-galpon-gge-inmuebles-22196017
3 Dormitorios en Sayago,U$S 110.000,,https://www.gallito.com.uy/casa-mb-construccion-a-2-cdas-de-av-garzon-inmuebles-22081295
3 Dormitorios en Prado,U$S 110.000,90,https://www.gallito.com.uy/venta-casa-de-3-dormitorios-prado-inmuebles-20911423
Más de 4 dormitorios en La Teja,U$S 110.000,235,https://www.gallito.com.uy/excelente-punto-2-casas-1-padron-se-venden-juntas-a-recicl-inmuebles-15591858
4 Dormitorios en Colon,U$S 110.000,1160,https://www.gallito.com.uy/casa-en-venta-en-villa-colon-inmuebles-14633317
2 Dormitorios en La Teja,U$S 110.000,84,https://www.gallito.com.uy/reservadabuena-casa-en-la-teja-con-entrada-de-coche-inmuebles-21308547
2 Dormitorios en Melilla,U$S 110.000,,https://www.gallito.com.uy/casa-en-venta-camino-redencion-inmuebles-18007043
3 Dormitorios en Centro,U$S 110.000,155,https://www.gallito.com.uy/venta-de-casa-ideal-reciclaje-centro-norte-inmuebles-22197171
3 Dormitorios en Prado,U$S 110.000,90,https://www.gallito.com.uy/ifer&olivera-felix-olmedo-y-lucas-obes-inmuebles-20902083
2 Dormitorios en Nuevo Paris,U$S 110.000,100,https://www.gallito.com.uy/casa-fondo-barbacoa-parrillero-garage-inmuebles-21335551
2 Dormitorios en Reducto,U$S 110.000,65,https://www.gallito.com.uy/muy-buena-oportunidad-casa-de-altos-2-dorm-independiente-inmuebles-22067295
2 Dormitorios en Brazo Oriental,U$S 110.000,55,https://www.gallito.com.uy/55-m2-linda-planta-ph-excelente-ubicacion-prox-shopping-inmuebles-16603783
2 Dormitorios en Villa Española,U$S 110.000,60,https://www.gallito.com.uy/venta-casas-villa-española-2-dormitorios-jardin-ref-rg-inmuebles-22096308
2 Dormitorios en Nuevo Paris,U$S 110.000,51,https://www.gallito.com.uy/casa-de-2-dormitorios-con-parrillero-y-areas-verdes-inmuebles-15282290
3 Dormitorios en Carrasco Norte,U$S 110.000,120,https://www.gallito.com.uy/venta-casas-3-dormitorios-carrasco-norte-inmuebles-21908267
3 Dormitorios en Colon,U$S 130.000,81,https://www.gallito.com.uy/vendo-linda-casa-de-3-dormitorios-en-colon-inmuebles-20779493
4 Dormitorios en Union,U$S 130.000,,https://www.gallito.com.uy/2-casas-en-un-mismo-padrã³n-inmuebles-22016977
2 Dormitorios en Goes,U$S 130.000,70,https://www.gallito.com.uy/venta-casa-duplex-2-dorm-goes-cpatio-parrilla-exc-inmuebles-21546306
4 Dormitorios en Brazo Oriental,U$S 130.000,209,https://www.gallito.com.uy/padron-unico-garage-y-fondo-inmuebles-18675364
3 Dormitorios en Maroñas Curva,U$S 130.000,120,https://www.gallito.com.uy/casas-venta-montevideo-maroñas-curva-inmuebles-22067115
4 Dormitorios en Peñarol,U$S 130.000,135,https://www.gallito.com.uy/venta-de-tres-casas-en-el-mismo-padron-inmuebles-20072607
Más de 4 dormitorios en Paso Molino,U$S 130.000,114,https://www.gallito.com.uy/casa-en-2-plantas-entrega-60000-dolares-y-cuotas-inmuebles-21486527
2 Dormitorios en Maroñas Curva,U$S 130.000,157,https://www.gallito.com.uy/casa-independiente-inmuebles-19897925
1 Dormitorio en Pocitos,U$S 130.000,51,https://www.gallito.com.uy/casa-en-venta-inmuebles-18735706
2 Dormitorios en Prado,U$S 130.000,77,https://www.gallito.com.uy/oficina-sosa-reservada-excelente-ubicacion-lugano-a-reci-inmuebles-20965397
2 Dormitorios en Jacinto Vera,U$S 130.000,,https://www.gallito.com.uy/venta-casa-2-dorm-escritorio-fondo-parrillero-jacinto-vera-inmuebles-21746922
3 Dormitorios en Reducto,U$S 130.000,80,https://www.gallito.com.uy/iza-venta-casa-reducto-3-dormitorios-inmuebles-16648423
4 Dormitorios en Aguada,U$S 130.000,213,https://www.gallito.com.uy/venta-casa-4-dormitorios-garaje-aguada-inmuebles-21779885
2 Dormitorios en Cerro,U$S 130.000,105,https://www.gallito.com.uy/linda-casa-con-amplio-terreno-zona-clasica-inmuebles-22191370
Más de 4 dormitorios en Lezica,U$S 130.000,,https://www.gallito.com.uy/ideal-inversor-3-casas-mismo-padron-alquiladas-inmuebles-22298713
3 Dormitorios en Atahualpa,U$S 130.000,85,https://www.gallito.com.uy/casa-propiedad-h-con-patio-delantero-rejas-y-cochera-inmuebles-16161580
1 Dormitorio en Villa Muñoz,U$S 130.000,63,https://www.gallito.com.uy/adi-vende-casa-en-villa-muñoz-1-dormitorio-y-parrillero-inmuebles-21202924
1 Ambiente en Lezica,U$S 130.000,90,https://www.gallito.com.uy/chalet-en-venta-en-lezica-esquina-inmuebles-21903940
3 Dormitorios en Union,U$S 130.000,181,https://www.gallito.com.uy/casa-3-dorm-apto-en-union-inmuebles-22102577
2 Dormitorios en Atahualpa,U$S 130.000,58,https://www.gallito.com.uy/venta-propiedad-a-metros-de-avenida-inmuebles-21476105
3 Dormitorios en Aires Puros,U$S 130.000,106,https://www.gallito.com.uy/casa-venta-3-dormitorios-aires-puros-inmuebles-22127039
4 Dormitorios en La Comercial,U$S 130.000,133,https://www.gallito.com.uy/casa-4-dormitorios-zona-la-comercial-inmuebles-20773197
2 Dormitorios en La Comercial,U$S 130.000,70,https://www.gallito.com.uy/venta-casas-la-comercial-2-dormitorios-ref-rgo-311-inmuebles-22095282
2 Dormitorios en Sayago,U$S 130.000,65,https://www.gallito.com.uy/muy-linda-casa-en-ph-al-fondo-muy-segura-buena-construccion-inmuebles-16200758
3 Dormitorios en Cordon,U$S 130.000,65,https://www.gallito.com.uy/venta-casa-3-dormitorios-cordon-sur-inmuebles-20384859
2 Dormitorios en Capurro,U$S 130.000,,https://www.gallito.com.uy/venta-casa-capurro-2-dorm-1-baã±o-cochera-y-fondo-inmuebles-21746920
2 Dormitorios en Prado Norte,U$S 130.000,60,https://www.gallito.com.uy/refor-vende-propiedad-prado-norte-inmuebles-15858373
1 Ambiente en La Comercial,U$S 130.000,166,https://www.gallito.com.uy/1-martin-c-martinez-2276-inmuebles-20645976
3 Dormitorios en J. Hipodromo,U$S 130.000,,https://www.gallito.com.uy/casa-en-venta-3-dormitorios-2-baã±os-garaje-acrã³po-inmuebles-22174040
2 Dormitorios en Union,U$S 130.000,65,https://www.gallito.com.uy/ifer&olivera-comercio-y-asilo-inmuebles-17142299
2 Dormitorios en La Comercial,U$S 130.000,70,https://www.gallito.com.uy/venta-casa-duplex-2-dorm-goes-azotea-c-parrillero-inmuebles-22179409
3 Dormitorios en Capurro,U$S 130.000,111,https://www.gallito.com.uy/venta-propiedad-en-capurro-inmuebles-21389415
Más de 4 dormitorios en Malvin Norte,U$S 130.000,294,https://www.gallito.com.uy/venta-propiedad-ideal-inversor-inmuebles-21831914
2 Dormitorios en Aguada,U$S 130.000,95,https://www.gallito.com.uy/casablanca-casa-antigua-totalmente-reciclada-inmuebles-20177761
3 Dormitorios en Aguada,U$S 130.000,86,https://www.gallito.com.uy/venta-casa-aguada-3dormitorios-patio-ref-rgo-638-inmuebles-22096181
2 Dormitorios en Villa Muñoz,U$S 130.000,89,https://www.gallito.com.uy/baldovino-villa-muñoz-angel-floro-costa-e-isidoro-de-maria-inmuebles-20880182
3 Dormitorios en La Teja,U$S 130.000,67,https://www.gallito.com.uy/venta-de-casa-con-3-dormitorios-en-la-teja-inmuebles-22225265
2 Dormitorios en Sayago,U$S 130.000,90,https://www.gallito.com.uy/al827-casa-de-epoca-gran-fondo-sayago-inmo-prospero-inmuebles-21313704
2 Dormitorios en Prado,U$S 130.000,62,https://www.gallito.com.uy/venta-casa-en-buceo-inmuebles-21096449
1 Dormitorio en Otro,U$S 130.000,,https://www.gallito.com.uy/refor-vende-casa-apto-y-galpon-inmuebles-16402018
4 Dormitorios en Goes,U$S 150.000,,https://www.gallito.com.uy/venta-casa-goes-montevideo-imasuy-ip-inmuebles-22103029
2 Dormitorios en Centro,U$S 150.000,125,https://www.gallito.com.uy/vendo-casa-2-dormitorios-en-centro-inmuebles-22018670
2 Dormitorios en Nuevo Paris,U$S 150.000,,https://www.gallito.com.uy/refor-vende-casa-en-nuevo-paris-inmuebles-18007548
3 Dormitorios en La Teja,U$S 150.000,,https://www.gallito.com.uy/refor-vende-casa-2-plantas-en-la-teja-inmuebles-16801868
2 Dormitorios en Buceo,U$S 150.000,60,https://www.gallito.com.uy/reciclado-con-trza-y-parrillero-inmuebles-16917785
2 Dormitorios en Tres Cruces,U$S 150.000,,https://www.gallito.com.uy/casa-en-venta-tres-cruces-2-dorm-azotea-con-parrillero-gara-inmuebles-21746926
2 Dormitorios en Reducto,U$S 150.000,141,https://www.gallito.com.uy/casablanca-ph-al-frente-actualizada-inmuebles-14237871
2 Dormitorios en Aguada,U$S 150.000,87,https://www.gallito.com.uy/venta-casa-2-dormitorios-2-baños-patio-con-parrillero-inmuebles-20285543
3 Dormitorios en Punta Gorda,U$S 150.000,72,https://www.gallito.com.uy/duplex-de-3-dormitorios-en-carrasco-inmuebles-20142828
4 Dormitorios en Aguada,U$S 150.000,,https://www.gallito.com.uy/venta-casa-aguada-montevideo-imasuy-ip-inmuebles-22103030
4 Dormitorios en Prado,U$S 150.000,300,https://www.gallito.com.uy/venta-casa-nuda-propiedad-de-epoca-prado-inmuebles-21002188
Más de 4 dormitorios en Otro,U$S 150.000,151,https://www.gallito.com.uy/venta-de-apartamento-con-5-dormitorios-en-bella-vista-inmuebles-22225249
3 Dormitorios en Carrasco,U$S 150.000,72,https://www.gallito.com.uy/duplex-de-3-dormitorios-en-carrasco-inmuebles-20142827
1 Dormitorio en Parque Rodo,U$S 150.000,,https://www.gallito.com.uy/venta-apto-1-dorm-parque-rodã-inmuebles-22082948
4 Dormitorios en Paso Molino,U$S 150.000,173,https://www.gallito.com.uy/casa-de-4-dormitorios-y-2-baños-precio-de-oferta-inmuebles-18210213
3 Dormitorios en Union,U$S 150.000,78,https://www.gallito.com.uy/casa-duplex-en-barrio-la-union-inmuebles-21993002
2 Dormitorios en Jacinto Vera,U$S 150.000,60,https://www.gallito.com.uy/casa-en-venta-2-dormitorios-parrillero-jacinto-vera-inmuebles-22276982
3 Dormitorios en La Teja,U$S 150.000,,https://www.gallito.com.uy/inmobiliaria-battut-vende-casa-a-estrenar-a-mts-de-avenida-inmuebles-15431045
3 Dormitorios en Prado,U$S 150.000,102,https://www.gallito.com.uy/venta-casa-paso-de-las-duranas-prado-3-dormitorios-garag-inmuebles-22094855
3 Dormitorios en La Comercial,U$S 150.000,141,https://www.gallito.com.uy/constitucion-esquina-amezaga-inmuebles-21971331
4 Dormitorios en Belvedere,U$S 150.000,,https://www.gallito.com.uy/refor-vende-casa-en-belvedere-inmuebles-18769678
2 Dormitorios en Brazo Oriental,U$S 150.000,65,https://www.gallito.com.uy/venta-casas-brazo-oriental-2-dormitorios-ref-rgo-142-inmuebles-22095222
2 Dormitorios en Nuevo Paris,U$S 150.000,2662,https://www.gallito.com.uy/refor-vende-casa-con-local-en-nuevo-paris-inmuebles-17110806
Más de 4 dormitorios en La Comercial,U$S 150.000,188,https://www.gallito.com.uy/venta-casa-la-comercial-3-unidades-con-renta-inmuebles-22264434
3 Dormitorios en Sayago,U$S 151.000,117,https://www.gallito.com.uy/excelente-propiedad-garage-parrillero-inmuebles-21335603
3 Dormitorios en Sayago,U$S 151.000,117,https://www.gallito.com.uy/al848-venta-casa-3dormitorios-sayago-cgaraje-jardin-patio-inmuebles-21394475
3 Dormitorios en Cordon,U$S 152.000,,https://www.gallito.com.uy/excelente-ph-ideal-para-residencia-de-estudiante-inmuebles-20266263
3 Dormitorios en Cordon,U$S 152.000,136,https://www.gallito.com.uy/venta-casa-em-cordon-3-dormitorios-parrillero-y-azotea-inmuebles-22277287
3 Dormitorios en Palermo,U$S 152.000,136,https://www.gallito.com.uy/venta-casa-palermo-3-dormitorios-cocina-parrillero-azotea-inmuebles-18223907
2 Dormitorios en Union,U$S 152.000,82,https://www.gallito.com.uy/venta-casa-2-dormitorios-garage-union-montevideo-inmuebles-21127281
2 Dormitorios en Pocitos Nuevo,U$S 152.000,56,https://www.gallito.com.uy/venta-casa-2-dormitorios-pocitos-nuevo-inmuebles-22023452
3 Dormitorios en Sayago,U$S 153.000,84,https://www.gallito.com.uy/excelente-propiedad-en-sayago-proximo-a-garzon-en-padro-inmuebles-22253343
Más de 4 dormitorios en Reducto,U$S 153.000,172,https://www.gallito.com.uy/venta-casa-5-dormitorios-en-reducto-inmuebles-20960692
3 Dormitorios en Sayago,U$S 153.000,117,https://www.gallito.com.uy/muy-linda-casa-sobre-avenida-de-3-dormitorios-en-sayago-inmuebles-21115125
3 Dormitorios en Paso De La Arena,U$S 154.000,300,https://www.gallito.com.uy/vendo-casa-en-anaya-a-nuevo-con-3000-mt-de-terreno-inmuebles-21993170
3 Dormitorios en Sayago,U$S 154.000,150,https://www.gallito.com.uy/venta-de-dos-casas-ideal-para-renta-o-familia-grande-inmuebles-22192110
3 Dormitorios en Atahualpa,U$S 154.000,84,https://www.gallito.com.uy/casa-en-venta-atahualpa-inmuebles-21127989
4 Dormitorios en Otro,U$S 154.000,183,https://www.gallito.com.uy/venta-de-3-casas-en-el-mismo-padron-inmuebles-21461244
Más de 4 dormitorios en Arroyo Seco,U$S 155.000,163,https://www.gallito.com.uy/casa-venta-arroyo-seco-inmuebles-22270425
2 Dormitorios en Buceo,U$S 155.000,92,https://www.gallito.com.uy/casa-en-ph-al-frente-con-cochera-y-patiocparrillero-inmuebles-21462061
3 Dormitorios en Reducto,U$S 175.000,84,https://www.gallito.com.uy/casa-venta-reducto-montevideo-imasuy-a-inmuebles-21821273
3 Dormitorios en Prado,U$S 175.000,100,https://www.gallito.com.uy/8542-venta-casa-pu-ccochera-doble-fondo-barbacoa-prado-no-inmuebles-22224526
3 Dormitorios en La Blanqueada,U$S 175.000,150,https://www.gallito.com.uy/casa-la-blanqueada-inmuebles-22264708
2 Dormitorios en Otro,U$S 175.000,96,https://www.gallito.com.uy/venta-casa-con-renta-terreno-mercado-modelo-inmuebles-22185020
2 Dormitorios en Buceo,U$S 175.000,,https://www.gallito.com.uy/casa-en-venta-2-dormitorios-1-baã±o-terraza-con-parrillero-inmuebles-17873593
3 Dormitorios en Cerrito,U$S 175.000,,https://www.gallito.com.uy/dos-casas-en-venta-3-dormitorios-4-baã±os-con-gran-patio-ba-inmuebles-18834284
3 Dormitorios en Atahualpa,U$S 175.000,,https://www.gallito.com.uy/hermosa-y-amplia-casa-a-a-venta-atahualpa-inmuebles-22038233
4 Dormitorios en Prado,U$S 175.000,84,https://www.gallito.com.uy/8801-casa-ccochera-2-autos-barbacoa-patio-prado-norte-inmuebles-21447040
2 Dormitorios en Malvin,U$S 175.000,120,https://www.gallito.com.uy/vendo-casa-de-2-dormitorios-en-malvin-norte-inmuebles-22018615
3 Dormitorios en Reducto,U$S 175.000,84,https://www.gallito.com.uy/casa-venta-goes-montevideo-imasuy-a-inmuebles-21821275
3 Dormitorios en Aires Puros,U$S 175.000,,https://www.gallito.com.uy/casa-aires-puros-inmuebles-22270088
4 Dormitorios en Prado,U$S 175.000,100,https://www.gallito.com.uy/854-venta-casa-pu-ccochera-doble-fondo-barbacoa-prado-nort-inmuebles-22081188
2 Dormitorios en Buceo,U$S 175.000,54,https://www.gallito.com.uy/casa-buceo-inmuebles-21506710
3 Dormitorios en Goes,U$S 175.000,104,https://www.gallito.com.uy/reservada-inmuebles-20108083
2 Dormitorios en Brazo Oriental,U$S 175.000,84,https://www.gallito.com.uy/padron-unico-local-comercial-y-casa-macari-vende-inmuebles-21863916
3 Dormitorios en Atahualpa,U$S 175.000,100,https://www.gallito.com.uy/va1024-venta-casa-3-dormitorios-en-atahualpa-con-patios-inmuebles-21210964
3 Dormitorios en Cerrito,U$S 175.000,168,https://www.gallito.com.uy/excelente-propiedad-impecable-con-gran-fondo-inmuebles-21284474
2 Dormitorios en Brazo Oriental,U$S 175.000,77,https://www.gallito.com.uy/casa-brazo-oriental-inmuebles-20139803
2 Dormitorios en Goes,U$S 175.000,,https://www.gallito.com.uy/casa-venta-goes-montevideo-imasuy-m-inmuebles-22135095
3 Dormitorios en Prado,U$S 175.000,177,https://www.gallito.com.uy/casa-hermosa-en-inmejorable-precio-inmuebles-21822715
3 Dormitorios en Capurro,U$S 175.000,107,https://www.gallito.com.uy/ifer&olivera-capurro-y-basualdo-inmuebles-20309185
