desc,valor,metraje,url
1 Ambiente en Brazo Oriental,U$S 175.000,110,https://www.gallito.com.uy/venta-casa-brazo-oriental-3-dormitorios-con-renta-inmuebles-21609203
3 Dormitorios en Buceo,U$S 175.000,120,https://www.gallito.com.uy/casa-en-buceo-inmuebles-21951031
2 Dormitorios en Bolivar,U$S 175.000,81,https://www.gallito.com.uy/venta-casa-mas-apartamento-zona-perez-castellano-inmuebles-20655484
3 Dormitorios en Cerrito,U$S 175.000,,https://www.gallito.com.uy/casa-impecable-excelente-estado-tres-dorm-baño-gge-inmuebles-22275223
3 Dormitorios en Union,U$S 175.000,110,https://www.gallito.com.uy/hermosa-casa-reciclada-a-nueva-inmuebles-21997941
3 Dormitorios en Cordon,U$S 175.000,164,https://www.gallito.com.uy/gran-oportunidad-casa-de-3-dormitorios-y-patio-inmuebles-19032697
4 Dormitorios en La Comercial,U$S 175.000,140,https://www.gallito.com.uy/casa-4-dormitorios-con-renta-inmuebles-19759954
2 Dormitorios en Punta Gorda,U$S 175.000,84,https://www.gallito.com.uy/hermoso-duplex-2-dormitorios-en-punta-gorda-inmuebles-20688965
4 Dormitorios en Tres Cruces,U$S 176.000,130,https://www.gallito.com.uy/vendo-casa-cuatro-dormitorios-tres-cruces-montevideo-inmuebles-21602394
3 Dormitorios en La Comercial,U$S 177.000,200,https://www.gallito.com.uy/casa-la-comercial-inmuebles-20980610
3 Dormitorios en Aires Puros,U$S 177.000,135,https://www.gallito.com.uy/casablanca-2-casas-en-un-padron-inmuebles-15300715
3 Dormitorios en La Comercial,U$S 177.000,98,https://www.gallito.com.uy/venta-casa-3-dormitorios-con-amplio-garage-en-la-comercial-inmuebles-21797981
2 Dormitorios en Prado,U$S 178.000,120,https://www.gallito.com.uy/venta-casas-prado-norte-2-dormitorios-ref-rgo-262-inmuebles-22095546
3 Dormitorios en Carrasco,U$S 178.000,110,https://www.gallito.com.uy/oportunidad-vendo-casa-3-dormitorios-2-baños-carrasco-inmuebles-21827961
4 Dormitorios en Bella Vista,U$S 178.000,195,https://www.gallito.com.uy/venta-casa-bella-vista-4-dormitorios-ref-rgo-819-inmuebles-22096178
3 Dormitorios en Carrasco,U$S 178.000,,https://www.gallito.com.uy/en-venta-casa-dãplex-carrasco-sur-inmuebles-21828057
3 Dormitorios en Sayago,U$S 178.000,210,https://www.gallito.com.uy/604-m2-terreno-210-m2-edificados-soleada-buen-estado-gge-inmuebles-16224848
2 Dormitorios en Prado,U$S 178.000,90,https://www.gallito.com.uy/casa-venta-prado-inmuebles-19864242
3 Dormitorios en Carrasco,U$S 178.000,110,https://www.gallito.com.uy/venta-casa-3-dormitorios-2-baños-carrasco-sur-inmuebles-21165310
4 Dormitorios en Union,U$S 200.000,168,https://www.gallito.com.uy/imperdible-a-mts-av-italia-y-propios-inmuebles-21752599
Más de 4 dormitorios en Melilla,U$S 200.000,900,https://www.gallito.com.uy/melilla-casas-campo-y-galpones-con-renta-inmuebles-20466841
3 Dormitorios en Union,U$S 202.000,,https://www.gallito.com.uy/casa-en-venta-3-dormitorios-2-baã±os-vera-uniã³n-inmuebles-19065878
4 Dormitorios en Belvedere,U$S 203.000,150,https://www.gallito.com.uy/excelente-propiedad-en-padron-unico-mas-apartamento-inmuebles-22253283
2 Dormitorios en Parque Batlle,U$S 205.000,,https://www.gallito.com.uy/duplex-ph-en-venta-2-dormitorios-2-baã±os-patio-terraza-inmuebles-21674436
2 Dormitorios en Pocitos,U$S 205.000,,https://www.gallito.com.uy/hermosa-casa-a-la-venta-zona-pocitos-inmuebles-22067568
3 Dormitorios en Malvin,U$S 205.000,100,https://www.gallito.com.uy/venta-casa-2-dormitorios-en-malvin-inmuebles-16364062
3 Dormitorios en Cordon,U$S 205.000,,https://www.gallito.com.uy/casa-en-excelente-ubicaciã³n-y-muy-buenos-espacios-inmuebles-21428165
4 Dormitorios en Colon,U$S 205.000,167,https://www.gallito.com.uy/ideal-para-2-familia-casa-mas-apartamento-inmuebles-20779460
3 Dormitorios en Aires Puros,U$S 205.000,,https://www.gallito.com.uy/casa-en-venta-comercio-rentado-3-dormitorios-2-baã±os-inmuebles-22264968
2 Dormitorios en Cordon,U$S 205.000,,https://www.gallito.com.uy/casa-en-venta-inmuebles-22179226
3 Dormitorios en Atahualpa,U$S 205.000,230,https://www.gallito.com.uy/casa-venta-barrio-atahualpa-3-dormitorios-1-baño-con-fondo-inmuebles-20060160
4 Dormitorios en Union,U$S 205.000,150,https://www.gallito.com.uy/casa-en-venta-de-4-dormitorios-y-1-apartamento-inmuebles-21993107
3 Dormitorios en Buceo,U$S 205.000,,https://www.gallito.com.uy/casa-venta-en-buceo-inmuebles-21335753
2 Dormitorios en Parque Batlle,U$S 205.000,100,https://www.gallito.com.uy/ponce-casa-de-altos-100-mts-estar-parrillero-gran-azot-inmuebles-18443597
3 Dormitorios en Atahualpa,U$S 205.000,130,https://www.gallito.com.uy/casa-de-3-dormitorios-en-atahualpa-muy-buen-punto-inmuebles-19269207
3 Dormitorios en Malvin,U$S 205.000,,https://www.gallito.com.uy/casa-en-malvin-a-1-cuadra-de-av-italia-al-norte-inmuebles-16216568
3 Dormitorios en Reducto,U$S 208.000,176,https://www.gallito.com.uy/ifer&olivera-sitio-grande-prox-asencio-inmuebles-19619525
3 Dormitorios en Buceo,U$S 208.000,85,https://www.gallito.com.uy/casa-buceo-inmuebles-19120483
4 Dormitorios en Punta Gorda,U$S 209.000,80,https://www.gallito.com.uy/calida-ph-4-dormitorios-2-baños-cochera-parrillero-inmuebles-21992022
2 Dormitorios en Pocitos,U$S 209.000,76,https://www.gallito.com.uy/barreiro-a-pocas-cuadras-del-mar-prop-horizontal-garaje-inmuebles-15583988
Más de 4 dormitorios en Buceo,U$S 210.000,100,https://www.gallito.com.uy/casa-buceo-inmuebles-20108302
1 Ambiente en Carrasco Norte,U$S 210.000,250,https://www.gallito.com.uy/venta-casa-y-apartamentos-carrasco-norte-inmuebles-21628617
Más de 4 dormitorios en Manga,U$S 210.000,,https://www.gallito.com.uy/venta-de-3-casas-en-manga-en-1-padron-ideal-empresa-246-m2-inmuebles-15620609
2 Dormitorios en Maroñas Curva,U$S 210.000,800,https://www.gallito.com.uy/preciosa-casa-2-dormitorios-jardin-barbacoa-maroñas-curva-inmuebles-21747555
3 Dormitorios en Pocitos,U$S 210.000,,https://www.gallito.com.uy/casa-3-dorm-en-pocitos-inmuebles-15519168
3 Dormitorios en Prado,U$S 210.000,190,https://www.gallito.com.uy/ifer&olivera-e-ciganda-esq-av-j-suarez-inmuebles-22174711
3 Dormitorios en Sayago,U$S 210.000,,https://www.gallito.com.uy/local-casa-y-2-aptos-a-terminar-inmuebles-20929753
3 Dormitorios en Atahualpa,U$S 210.000,154,https://www.gallito.com.uy/arkontes-en-1-planta-prox-l-a-de-herrera-inmuebles-15060516
2 Dormitorios en Parque Batlle,U$S 210.000,65,https://www.gallito.com.uy/venta-casa-2-dormitorios-con-patio-buceo-inmuebles-22265428
2 Dormitorios en Villa Española,U$S 210.000,159,https://www.gallito.com.uy/buena-casa-muy-comoda-inmuebles-22082662
2 Dormitorios en Villa Española,U$S 210.000,159,https://www.gallito.com.uy/buena-casa-muy-comoda-inmuebles-22082587
2 Dormitorios en Jacinto Vera,U$S 210.000,144,https://www.gallito.com.uy/casa-jacinto-vera-inmuebles-20644424
3 Dormitorios en La Comercial,U$S 210.000,,https://www.gallito.com.uy/casa-a-la-venta-3-dormitorios-1-baã±o-2-plantas-gar-inmuebles-21836892
2 Dormitorios en Maroñas,U$S 210.000,,https://www.gallito.com.uy/venta-de-casa-2-dormitorios-2-baã±os-cochera-barbacoa-inmuebles-21742612
2 Dormitorios en Malvin,U$S 210.000,107,https://www.gallito.com.uy/casa-malvin-2-dormitorios-a-estrenar-inmuebles-21557473
3 Dormitorios en Cerrito,U$S 210.000,120,https://www.gallito.com.uy/hermosa-casa-amplia-y-muy-comoda-excelente-estado-inmuebles-21915239
3 Dormitorios en La Comercial,U$S 210.000,111,https://www.gallito.com.uy/casa-en-venta-inmuebles-20879395
2 Dormitorios en La Blanqueada,U$S 210.000,,https://www.gallito.com.uy/casa-en-venta-2-plantas-2-dormitros-1-baã±o-garaje-y-coche-inmuebles-19498463
4 Dormitorios en Jacinto Vera,U$S 210.000,178,https://www.gallito.com.uy/venta-casa-la-figurita-3-o-mas-dormitorios-y-garaje-inmuebles-21349219
Más de 4 dormitorios en Tres Cruces,U$S 240.000,112,https://www.gallito.com.uy/punico-en-excelente-punto-sobre-avdaa-pasos-de-tres-cruces-inmuebles-14865141
2 Dormitorios en Pocitos,U$S 240.000,65,https://www.gallito.com.uy/casa-de-2-dormitorios-en-buceo-jardin-patio-y-cochera-inmuebles-20458096
3 Dormitorios en Malvin,U$S 240.000,100,https://www.gallito.com.uy/hermosa-ubicacion-a-pasos-del-mar-inmuebles-21511649
2 Dormitorios en Buceo,U$S 240.000,65,https://www.gallito.com.uy/casa-de-2-dormitorios-en-buceo-jardin-patio-y-cochera-inmuebles-20458115
3 Dormitorios en La Blanqueada,U$S 240.000,130,https://www.gallito.com.uy/amplia-excelente-ubicacion-cochera-parrillero-inmuebles-19258958
3 Dormitorios en Larrañaga,U$S 242.000,,https://www.gallito.com.uy/hermosa-e-imperdible-casa-a-100-metros-del-nuevocentro-inmuebles-22016903
3 Dormitorios en Pocitos,U$S 243.000,110,https://www.gallito.com.uy/venta-de-casa-ph-en-pocitos-3-dormitorios-inmuebles-22146829
3 Dormitorios en Cordon,U$S 243.000,140,https://www.gallito.com.uy/casa-en-venta-inmuebles-21491686
3 Dormitorios en Pocitos,U$S 244.000,132,https://www.gallito.com.uy/masini-y-tamburini-divina-1xesc-alquilada-inmuebles-19130047
Más de 4 dormitorios en Parque Rodo,U$S 245.000,,https://www.gallito.com.uy/casa-jackson-y-gonzalo-ramirez-esquina-casa-de-altos-142-inmuebles-22304710
3 Dormitorios en Brazo Oriental,U$S 245.000,110,https://www.gallito.com.uy/sobre-herrera-precioso-chalet-de-tejas-inmuebles-19775612
2 Dormitorios en Malvin,U$S 245.000,148,https://www.gallito.com.uy/casas-para-reciclar-en-rambla-de-malvin-inmuebles-22139336
3 Dormitorios en Parque Batlle,U$S 245.000,,https://www.gallito.com.uy/venta-casa-3-dormitorios-parque-batlle-inmuebles-21477145
3 Dormitorios en Prado,U$S 245.000,70,https://www.gallito.com.uy/villa-savoia-casas-en-barrio-privado-inmuebles-16401899
4 Dormitorios en Tres Cruces,U$S 245.000,200,https://www.gallito.com.uy/renta-ya-venta-casa-tres-cruces-ideal-inversionista-inmuebles-15011146
3 Dormitorios en Parque Batlle,U$S 245.000,83,https://www.gallito.com.uy/excelente-casa-en-parque-batlle-inmuebles-21469152
3 Dormitorios en Parque Batlle,U$S 245.000,83,https://www.gallito.com.uy/casa-en-ph-en-parque-batlle-ref-8352-inmuebles-21885976
3 Dormitorios en Parque Rodo,U$S 245.000,164,https://www.gallito.com.uy/ph-de-altos-en-venta-ideal-empresa-parque-rodo-inmuebles-21714736
3 Dormitorios en Parque Rodo,U$S 245.000,164,https://www.gallito.com.uy/ph-de-altos-en-venta-ideal-empresa-parque-rodo-inmuebles-21608925
2 Dormitorios en Malvin Norte,U$S 245.000,,https://www.gallito.com.uy/casa-en-venta-2-dormitorios-2-baã±os-fondo-con-barbacoa-y-inmuebles-21492484
Más de 4 dormitorios en Centro,U$S 245.000,233,https://www.gallito.com.uy/venta-casa-centro-ideal-residencia-estudiantil-inmuebles-21992292
Más de 4 dormitorios en Cordon,U$S 245.000,433,https://www.gallito.com.uy/oportunidad-venta-casa-5-dormitorios-5-aptos-cordon-inmuebles-21758856
3 Dormitorios en Tres Cruces,U$S 245.000,150,https://www.gallito.com.uy/venta-casa-padron-ünico-3-dormitorios-garaje-parriller-inmuebles-20285527
2 Dormitorios en Malvin,U$S 245.000,148,https://www.gallito.com.uy/casas-para-reciclar-en-rambla-de-malvin-inmuebles-22067466
2 Dormitorios en Parque Rodo,U$S 245.000,123,https://www.gallito.com.uy/casa-en-parque-rodo-ideal-para-pareja-joven-inmuebles-21713970
2 Dormitorios en Parque Batlle,U$S 245.000,128,https://www.gallito.com.uy/ideal-empresa-av-italia-entre-pte-berro-y-ricaldoni-inmuebles-21713667
3 Dormitorios en Parque Rodo,U$S 245.000,164,https://www.gallito.com.uy/ph-de-altos-en-venta-ideal-empresa-parque-rodo-inmuebles-21608816
3 Dormitorios en Cordon,U$S 245.000,100,https://www.gallito.com.uy/a-refaccionar-azotea-y-patio-exclusivo-cparrillero-inmuebles-19258890
3 Dormitorios en Parque Batlle,U$S 245.000,83,https://www.gallito.com.uy/venta-casa-3-dorm-ph-parque-batlle-acepta-permuta-inmuebles-21557395
4 Dormitorios en Paso Molino,U$S 245.000,165,https://www.gallito.com.uy/padron-unico-sobre-av-garzon-casa-de-2-niveles-macari-vende-inmuebles-20986041
Más de 4 dormitorios en Sayago,U$S 245.000,182,https://www.gallito.com.uy/baldovino-sayago-prado-eduardo-pondal-y-millan-inmuebles-19653296
2 Dormitorios en Buceo,U$S 247.000,,https://www.gallito.com.uy/venta-casa-2-dormitorios-buceo-inmuebles-22059697
3 Dormitorios en Parque Batlle,U$S 248.000,120,https://www.gallito.com.uy/venta-casa-parque-batlle-3-dorm-garaje-terraza-inmuebles-22232923
4 Dormitorios en Ciudad Vieja,U$S 248.000,160,https://www.gallito.com.uy/venta-hermosa-ph-de-epoca-impecable-y-con-renta-inmuebles-19825252
3 Dormitorios en Buceo,U$S 248.900,160,https://www.gallito.com.uy/hermosa-casa-en-buceo-inmuebles-21360253
Más de 4 dormitorios en Reducto,U$S 249.000,204,https://www.gallito.com.uy/casa-reducto-inmuebles-16870843
3 Dormitorios en La Blanqueada,U$S 249.000,136,https://www.gallito.com.uy/casa-venta-parrillero-barbacoa-3-dormitorios-cochera-r-inmuebles-22016290
3 Dormitorios en Brazo Oriental,U$S 249.000,124,https://www.gallito.com.uy/casa-venta-brazo-oriental-montevideo-imasuy-r-inmuebles-21585491
4 Dormitorios en Jacinto Vera,U$S 249.000,136,https://www.gallito.com.uy/casa-venta-la-jacinto-vera-montevideo-imasuy-r-inmuebles-22016288
2 Dormitorios en La Blanqueada,U$S 249.000,80,https://www.gallito.com.uy/casa-la-blanqueada-inmuebles-20139897
3 Dormitorios en Pocitos,U$S 290.000,107,https://www.gallito.com.uy/casa-venta-pocitos-montevideo-imasuy-l-inmuebles-19487965
3 Dormitorios en Malvin,U$S 290.000,197,https://www.gallito.com.uy/casa-en-venta-malvin-inmuebles-21765508
Más de 4 dormitorios en Prado,U$S 290.000,815,https://www.gallito.com.uy/venta-o-alquiler-gran-casona-salones-ideal-institucion-inmuebles-14382215
3 Dormitorios en La Blanqueada,U$S 290.000,250,https://www.gallito.com.uy/891-venta-casa-2-aptos-4-dorm-2-coch-la-blanqueada-inmo-inmuebles-21944611
3 Dormitorios en Parque Batlle,U$S 290.000,394,https://www.gallito.com.uy/3-dormitorios-3-baños-barbacoa-garaje-en-parque-batlle-inmuebles-19332457
Más de 4 dormitorios en Malvin,U$S 290.000,200,https://www.gallito.com.uy/casa-6-dormitorios-malvin-inmuebles-22053622
3 Dormitorios en Carrasco Norte,U$S 291.000,95,https://www.gallito.com.uy/casa-a-estrenar-en-garden-town-ref-8404-inmuebles-22089207
3 Dormitorios en Carrasco,U$S 293.480,136,https://www.gallito.com.uy/3-dormitorios-con-patio-en-osaka-carrasco-inmuebles-21999203
3 Dormitorios en Carrasco,U$S 293.500,,https://www.gallito.com.uy/casa-de-3-dormitorios-en-excelente-zona-de-carrasco-con-bar-inmuebles-21708163
3 Dormitorios en Buceo,U$S 295.000,157,https://www.gallito.com.uy/casa-en-venta-buceo-3-dormitorios-inmuebles-21552239
3 Dormitorios en Malvin,U$S 295.000,170,https://www.gallito.com.uy/hirigoyen-y-verdi-punico-frente-a-2-calles-inmuebles-22217494
2 Dormitorios en Buceo,U$S 295.000,121,https://www.gallito.com.uy/casa-de-2-dormitorios-y-servicio-en-buceo-inmuebles-21542396
4 Dormitorios en La Blanqueada,U$S 295.000,216,https://www.gallito.com.uy/muy-buena-casa-en-dos-plantas-con-fondo-a-pasos-de-casmu-inmuebles-20773622
3 Dormitorios en Carrasco Norte,U$S 295.000,195,https://www.gallito.com.uy/casa-venta-carrasco-norte-padron-unico-1-planta-fondo-inmuebles-14345563
3 Dormitorios en Malvin,U$S 295.000,151,https://www.gallito.com.uy/venta-de-casa-en-malvin-3-dormitorios-inmuebles-19174971
3 Dormitorios en Tres Cruces,U$S 295.000,180,https://www.gallito.com.uy/divina-toda-reciclada-inmuebles-15837121
3 Dormitorios en Buceo,U$S 295.000,112,https://www.gallito.com.uy/excelente-ubicacion-buceo-inmuebles-21231922
4 Dormitorios en Cordon,U$S 295.000,200,https://www.gallito.com.uy/casa-reciclada-ideal-empresa-ambientes-amplios-gge-inmuebles-12932136
2 Dormitorios en Brazo Oriental,U$S 295.000,300,https://www.gallito.com.uy/venta-casa-en-pta-alta-con-amplio-garage-abajo-apto-taller-inmuebles-14099511
4 Dormitorios en Cordon,U$S 295.000,230,https://www.gallito.com.uy/venta-casa-en-cordon-sur-dos-viviendas-en-el-mismo-padro-inmuebles-20205411
Más de 4 dormitorios en La Blanqueada,U$S 295.000,375,https://www.gallito.com.uy/casa-2-aptos-en-venta-padron-unico-con-cochera-y-fondo-inmuebles-21056523
Más de 4 dormitorios en Cordon,U$S 295.000,350,https://www.gallito.com.uy/importante-casa-y-local-comercial-todo-al-frente-inmuebles-20197866
4 Dormitorios en Cno. Carrasco,U$S 295.000,560,https://www.gallito.com.uy/baldovino-cnocarrasco-y-juan-de-la-sagra-inmuebles-18791476
3 Dormitorios en Nuevo Paris,U$S 295.000,240,https://www.gallito.com.uy/venta-importante-casa-en-nuevo-paris-inmuebles-19295455
4 Dormitorios en Tres Cruces,U$S 295.000,1,https://www.gallito.com.uy/casa-tres-cruces-venta-4-dormitorios-nicaragua-impecable-c-inmuebles-15835504
4 Dormitorios en Prado,U$S 295.000,250,https://www.gallito.com.uy/venta-2-casas-prado-4-dormitorios-garaje-jardin-inmuebles-22095260
3 Dormitorios en Buceo,U$S 295.000,86,https://www.gallito.com.uy/casa-buceo-inmuebles-20078530
3 Dormitorios en Buceo,U$S 295.000,280,https://www.gallito.com.uy/venta-casa-3-dormitorios-buceo-inmuebles-22012281
2 Dormitorios en Brazo Oriental,U$S 295.000,300,https://www.gallito.com.uy/alsir-a-mts-luis-a-de-herrera-hermosa-casa-local-permuto-inmuebles-21284385
3 Dormitorios en Buceo,U$S 295.000,279,https://www.gallito.com.uy/vendo-casa-de-3-dormitorios-en-buceo-inmuebles-22018484
4 Dormitorios en Brazo Oriental,U$S 295.000,,https://www.gallito.com.uy/vende-casa-4-dormitorios-3-baã±os-garaje-x-2-barbacoa-y-inmuebles-22298459
2 Dormitorios en Pocitos Nuevo,U$S 295.000,100,https://www.gallito.com.uy/proximo-wtc-inmuebles-21971246
3 Dormitorios en Malvin,U$S 295.000,110,https://www.gallito.com.uy/casa-venta-malvin-inmuebles-22224550
3 Dormitorios en Malvin,U$S 295.000,300,https://www.gallito.com.uy/malvin-amplia-casa-de-3-dorm-y-gran-subsuelo-gje-para-2-inmuebles-20593550
Más de 4 dormitorios en La Blanqueada,U$S 295.000,,https://www.gallito.com.uy/gran-casa-en-la-blanqueada-inmuebles-15587650
4 Dormitorios en Prado,U$S 295.000,,https://www.gallito.com.uy/2-casas-independientes-marã­a-orticohea-prado-norte-inmuebles-21785404
3 Dormitorios en Parque Batlle,U$S 295.000,297,https://www.gallito.com.uy/casa-de-297m2-en-terreno-de-333m2-inmuebles-20964622
3 Dormitorios en Parque Batlle,U$S 295.000,128,https://www.gallito.com.uy/ideal-clinicas-centro-medico-empresa-etc-inmuebles-22298593
Más de 4 dormitorios en Cordon,U$S 295.000,195,https://www.gallito.com.uy/casa-cordon-inmuebles-19862964
3 Dormitorios en Malvin,U$S 295.000,110,https://www.gallito.com.uy/venta-de-casa-de-3-dormitorios-en-malvin-inmuebles-20923710
4 Dormitorios en Pocitos,U$S 358.000,,https://www.gallito.com.uy/casa-en-venta-con-renta-4-dormitorios-3-baã±os-garaje-y-t-inmuebles-21381230
3 Dormitorios en Pocitos,U$S 358.000,158,https://www.gallito.com.uy/parodi-venta-casa-pocitos-con-renta-inmuebles-21196569
4 Dormitorios en Prado,U$S 358.000,200,https://www.gallito.com.uy/venta-casas-prado-4-dormitorios-ref-rgo-81-inmuebles-22095234
4 Dormitorios en Prado,U$S 358.000,,https://www.gallito.com.uy/suarez-y-bulevar-artigas-inmuebles-16304614
Más de 4 dormitorios en Pocitos,U$S 358.000,109,https://www.gallito.com.uy/espectacular-casa-con-renta-hasta-2023-en-pocitos-4-dormi-inmuebles-21827182
4 Dormitorios en Prado,U$S 358.000,166,https://www.gallito.com.uy/casablanca-excelente-punto-a-pasos-de-bvar-artigas-inmuebles-15247933
3 Dormitorios en Carrasco,U$S 360.000,,https://www.gallito.com.uy/venta-casa-carrasco-huertas-de-los-horneros-inmuebles-21747191
4 Dormitorios en La Blanqueada,U$S 360.000,238,https://www.gallito.com.uy/venta-casa-3-dormitorios-estar-escritorio-y-servicio-fond-inmuebles-21590998
2 Dormitorios en Pocitos,U$S 360.000,200,https://www.gallito.com.uy/para-inversor-con-renta-inmuebles-22082596
3 Dormitorios en Pocitos Nuevo,U$S 360.000,200,https://www.gallito.com.uy/casa-pocitos-nuevo-inmuebles-22109359
3 Dormitorios en Centro,U$S 360.000,1,https://www.gallito.com.uy/amplia-casa-en-carlos-quijano-esq-soriano-inmuebles-18713516
